County,Votes
Los Angeles,2652072.0
Cook,2055215.0
Harris,1302887.0
Maricopa,1201934.0
Orange,1092116.0
San Diego,1011651.0
Miami-Dade,978670.0
King,910823.0
Broward,822837.0
Wayne,775450.0
Middlesex,767337.0
Clark,765421.0
Dallas,750649.0
Kings,746295.0
Riverside,683612.0
Philadelphia,680227.0
Hennepin,672644.0
Oakland,663255.0
Tarrant,662832.0
Santa Clara,659148.0
Palm Beach,657235.0
Allegheny,643173.0
Queens,627021.0
Suffolk,625720.0
Alameda,613195.0
Nassau,599649.0
San Bernardino,598783.0
Hillsborough,595072.0
New York,591368.0
Bexar,586038.0
Cuyahoga,583230.0
Franklin,554711.0
Orange,545800.0
Fairfax,542858.0
Wake,510940.0
St. Louis,503493.0
Pinellas,491520.0
Sacramento,467526.0
Travis,462511.0
Mecklenburg,461834.0
Milwaukee,434970.0
Duval,428734.0
Montgomery,427489.0
Macomb,418773.0
Contra Costa,415972.0
DuPage,412929.0
Fairfield,410279.0
Montgomery,408300.0
Fulton,407173.0
Hartford,399219.0
Hamilton,395000.0
Bergen,383965.0
Erie,383248.0
Worcester,380972.0
Westchester,378506.0
Essex,376140.0
New Haven,375909.0
San Francisco,365295.0
Salt Lake,361347.0
Marion,361070.0
Pima,360762.0
Bronx,358857.0
Norfolk,357781.0
Multnomah,357762.0
Collin,356545.0
Jefferson,352934.0
Prince George's,351091.0
Bucks,342572.0
Baltimore,335017.0
Shelby,331861.0
Cobb,326424.0
Lee,325797.0
Gwinnett,323931.0
Pierce,322592.0
Monroe,320164.0
Brevard,314337.0
El Paso,313273.0
Monmouth,311474.0
Jefferson,309529.0
Snohomish,309496.0
Ventura,307881.0
Kent,306270.0
Dane,304729.0
Suffolk,303517.0
Essex,299808.0
DeKalb,295871.0
Jackson,294063.0
Lake,293574.0
Denton,293287.0
Will,291010.0
Jefferson,290111.0
San Mateo,287499.0
Honolulu,285683.0
Delaware,284832.0
Polk,283828.0
Middlesex,282668.0
Arapahoe,281658.0
"District of Columbia, District of Columbia",280272.0
Johnson,279753.0
Oklahoma,273609.0
Bernalillo,272004.0
Ramsey,269161.0
Chester,266637.0
Plymouth,264168.0
New Castle,261468.0
Fort Bend,260367.0
Volusia,260304.0
Ocean,259592.0
Guilford,252087.0
Fresno,250264.0
Summit,249937.0
Montgomery,249560.0
Morris,248848.0
Tulsa,246557.0
Davidson,246199.0
Bristol,246068.0
Anne Arundel,242939.0
Providence,242179.0
Pasco,240814.0
Lancaster,239151.0
Waukesha,233273.0
Denver,232291.0
Washington,232034.0
Dakota,228659.0
Sarasota,228509.0
Polk,228420.0
Seminole,224377.0
Camden,220437.0
Douglas,219531.0
Union,219385.0
Kern,217725.0
Greenville,211572.0
Hillsborough,210844.0
El Paso,210458.0
Washoe,209282.0
"Baltimore city, Maryland",208980.0
Spokane,208081.0
York,203153.0
Montgomery,203083.0
Hudson,201425.0
Williamson,200524.0
Lake,200247.0
Hampden,200220.0
St. Charles,199513.0
"East Baton Rouge Parish, Louisiana",196332.0
Genesee,196135.0
Clark,195784.0
Ada,195587.0
Burlington,194988.0
Larimer,193897.0
Kane,193500.0
Onondaga,191962.0
Lucas,191684.0
Passaic,189099.0
Washtenaw,187201.0
Anoka,184084.0
Douglas,182918.0
Clackamas,182136.0
Westmoreland,181740.0
"Jefferson Parish, Louisiana",181388.0
Lane,181072.0
Sedgwick,180750.0
Loudoun,180265.0
Knox,179266.0
Rockingham,179138.0
Manatee,178521.0
Boulder,176735.0
Berks,175934.0
Charleston,175850.0
Chesterfield,175288.0
Adams,175125.0
Utah,174942.0
Marion,174485.0
Hidalgo,172990.0
Forsyth,172509.0
"Virginia Beach city, Virginia",171876.0
Cumberland,171249.0
Stark,170868.0
Collier,170505.0
Lake,169898.0
Richland,169400.0
Butler,168422.0
Richmond,167209.0
San Joaquin,166647.0
"Orleans Parish, Louisiana",165619.0
Santa Barbara,164224.0
Sonoma,164060.0
Mobile,163387.0
Henrico,161966.0
Pulaski,159486.0
Madison,159473.0
Stanislaus,156141.0
Solano,156067.0
Somerset,154249.0
Hamilton,153630.0
Lehigh,153031.0
Leon,151925.0
Escambia,151609.0
Durham,150543.0
Placer,150532.0
Howard,146401.0
Allen,145787.0
Ottawa,145405.0
Prince William,144854.0
Washington,142843.0
Northampton,142775.0
Mercer,141332.0
Hamilton,141088.0
Orange,140753.0
St. Lucie,140731.0
McHenry,140145.0
Osceola,139981.0
Gloucester,138388.0
Lorain,136654.0
St. Johns,136392.0
Fayette,136239.0
Buncombe,134507.0
Weld,133790.0
Ingham,133478.0
Luzerne,132731.0
Barnstable,132667.0
Dauphin,130160.0
Lancaster,129803.0
Madison,127902.0
Alachua,127827.0
Greene,127609.0
Brown,127497.0
"St. Louis city, Missouri",127403.0
Kalamazoo,125966.0
Albany,125644.0
San Luis Obispo,124575.0
New London,124527.0
Horry,124503.0
Cumberland,124402.0
"St. Tammany Parish, Louisiana",124389.0
Harford,124224.0
Galveston,123994.0
Rockland,123943.0
Thurston,122301.0
Lexington,121829.0
Spartanburg,120793.0
Brazoria,120296.0
Dutchess,120199.0
Arlington,119344.0
St. Clair,119201.0
Kitsap,118625.0
Erie,117240.0
Cumberland,115068.0
Frederick,114962.0
Linn,114664.0
Warren,114254.0
York,113962.0
Santa Cruz,113509.0
York,113425.0
Winnebago,113027.0
Mahoning,112827.0
Lake,112790.0
"Chesapeake city, Virginia",111827.0
St. Louis,111260.0
Cherokee,110825.0
Marion,110804.0
Marin,109941.0
St. Joseph,109452.0
Cleveland,109326.0
Clay,109237.0
New Hanover,108737.0
Whatcom,108223.0
Rutherford,106518.0
Clay,106363.0
Chatham,106013.0
Jefferson,105969.0
Sussex,105814.0
Atlantic,105738.0
"Caddo Parish, Louisiana",105737.0
"Lafayette Parish, Louisiana",105599.0
Livingston,105577.0
Williamson,104700.0
Davis,104661.0
Saratoga,104089.0
Nueces,103958.0
Jackson,103789.0
Union,103596.0
Lackawanna,102740.0
Okaloosa,100657.0
Delaware,100101.0
Shelby,99208.0
Lubbock,98060.0
Henry,98037.0
Litchfield,97434.0
Forsyth,97314.0
Washington,96945.0
Monterey,96676.0
Benton,96556.0
Sangamon,96472.0
Clermont,96455.0
Charlotte,96323.0
Gaston,94872.0
"Richmond city, Virginia",94724.0
Montgomery,94572.0
Tulare,94571.0
Saginaw,94198.0
Baldwin,94090.0
Trumbull,94073.0
Bell,93999.0
Hernando,93878.0
Pinal,93805.0
Racine,93678.0
Outagamie,93474.0
Yavapai,92780.0
Butler,92027.0
Cameron,91804.0
Hinds,91536.0
Cabarrus,91002.0
Deschutes,90584.0
Medina,89360.0
Clayton,89236.0
El Dorado,89228.0
Champaign,89196.0
Middlesex,88402.0
Butte,87847.0
Santa Rosa,87432.0
Jefferson,87363.0
Bay,87151.0
Niagara,86000.0
Winnebago,85892.0
Martin,85741.0
Carroll,84879.0
Scott,84878.0
Johnston,84553.0
Oneida,83876.0
"Calcasieu Parish, Louisiana",83773.0
Boone,83312.0
Smith,83161.0
Hampshire,82329.0
Merrimack,82041.0
Tuscaloosa,81708.0
Weber,81451.0
Iredell,80727.0
Anderson,80296.0
Penobscot,80228.0
Indian River,79897.0
Orange,79830.0
Kent,79822.0
Greene,79633.0
Citrus,79590.0
Washington,79543.0
Licking,79399.0
Olmsted,79277.0
Beaver,79036.0
McLean,78995.0
Stearns,78985.0
Berkeley,78919.0
Cass,78807.0
Pitt,78264.0
Minnehaha,78263.0
McLennan,78255.0
St. Clair,77994.0
Sarpy,77781.0
Broome,77657.0
Peoria,77465.0
Chittenden,77263.0
Ulster,77134.0
Muskegon,77114.0
Tolland,77069.0
Benton,76907.0
Sumter,76649.0
Porter,76492.0
Washington,76246.0
Kenosha,75825.0
Johnson,75637.0
Centre,75394.0
Hendricks,75258.0
"Norfolk city, Virginia",75172.0
Rock,75043.0
Kanawha,74996.0
Richmond,74952.0
Mesa,74876.0
Aiken,74773.0
Scott,74390.0
"Alexandria city, Virginia",74384.0
Kent,74253.0
Mohave,74189.0
Monroe,74101.0
Portage,73968.0
Sussex,73860.0
Shawnee,73648.0
Beaufort,72770.0
Shasta,72554.0
Charles,72480.0
Yakima,72306.0
Davidson,72013.0
Canyon,72007.0
Vanderburgh,71957.0
Kenton,71947.0
Berrien,71882.0
Hays,71524.0
Sumner,71080.0
Catawba,71065.0
Hunterdon,70582.0
Fairfield,70542.0
Santa Fe,70376.0
Hall,70133.0
Doqa Ana,69875.0
Jackson,69567.0
Franklin,69345.0
Alamance,69264.0
Wright,69154.0
Marathon,68849.0
"Newport News city, Virginia",68432.0
Muscogee,68320.0
"Ouachita Parish, Louisiana",67987.0
Strafford,67984.0
Brunswick,67255.0
Kootenai,66286.0
Johnson,66229.0
Brazos,66036.0
Kennebec,65999.0
Rensselaer,65991.0
Monroe,65944.0
Stafford,65350.0
Elkhart,65187.0
Yellowstone,64903.0
Hawaii,64865.0
Paulding,64601.0
Berkshire,64507.0
Washington,64248.0
Columbia,64190.0
DeSoto,64022.0
Randolph,63615.0
Tazewell,63347.0
Black Hawk,63221.0
Rowan,63078.0
Ellis,63064.0
Rock Island,62971.0
La Crosse,62785.0
Schuylkill,62750.0
Dorchester,62463.0
Hanover,62313.0
Wood,62287.0
Spotsylvania,62083.0
Harrison,62076.0
Tippecanoe,61916.0
Schenectady,61629.0
Comal,61567.0
"Hampton city, Virginia",61489.0
Rankin,61356.0
Coweta,61315.0
Sandoval,61146.0
Washington,60731.0
Fayette,60387.0
Cambria,60167.0
Pueblo,60112.0
Sullivan,59860.0
Clark,59620.0
Houston,59559.0
Lebanon,58906.0
Calhoun,58786.0
Bibb,58327.0
Sheboygan,58290.0
Florence,57770.0
"Livingston Parish, Louisiana",57700.0
Lee,57668.0
Monroe,57623.0
Boone,57570.0
Washington,57494.0
Missoula,57433.0
Flagler,57413.0
Douglas,57365.0
Montgomery,57278.0
Johnson,57270.0
Guadalupe,57220.0
Webb,56867.0
"Rapides Parish, Louisiana",56838.0
Henderson,56810.0
Parker,56413.0
Wilson,56286.0
Albemarle,56134.0
Eaton,55686.0
Onslow,55364.0
Androscoggin,55340.0
Canadian,55250.0
Allegan,55153.0
Carver,55102.0
Skagit,54831.0
Linn,54724.0
"Ascension Parish, Louisiana",54663.0
Eau Claire,54080.0
Randall,53813.0
Richland,53739.0
Madison,53660.0
Fayette,53426.0
Ozaukee,53368.0
Cumberland,53018.0
Bay,52932.0
Saline,52578.0
"Tangipahoa Parish, Louisiana",52381.0
Gallatin,52335.0
Blair,52029.0
Maui,51942.0
Blount,51849.0
Miami,51467.0
Grand Traverse,51460.0
Douglas,51350.0
Clark,51104.0
Fond du Lac,51094.0
Kendall,50815.0
Cass,50715.0
Windham,50703.0
Yolo,50623.0
Walworth,50570.0
Lycoming,50294.0
Roanoke,50149.0
Grafton,50115.0
Franklin,50045.0
Morgan,49991.0
Wayne,49824.0
"Bossier Parish, Louisiana",49818.0
Mercer,49594.0
Washington,49411.0
Chautauqua,49381.0
Dubuque,49037.0
Story,48910.0
Pickens,48871.0
Midland,48753.0
Geauga,48736.0
Wayne,48550.0
LaSalle,48447.0
Warren,48442.0
Warren,48436.0
Cape May,48375.0
Douglas,48231.0
Jasper,48179.0
Sherburne,47938.0
Moore,47746.0
Pennington,47741.0
Ontario,47664.0
Wyandotte,47467.0
Calhoun,47376.0
Macon,47283.0
Faulkner,47196.0
Adams,47138.0
Grayson,47068.0
Nash,46903.0
Burleigh,46874.0
St. Croix,46819.0
Platte,46641.0
Kankakee,46556.0
Nassau,46537.0
Flathead,46250.0
Craven,46231.0
San Juan,45975.0
Lenawee,45895.0
Daviess,45781.0
Highlands,45589.0
Benton,45577.0
Cowlitz,45485.0
Jackson,45465.0
Taylor,45266.0
Columbiana,45261.0
St. Mary's,45169.0
Lapeer,45126.0
Yamhill,45116.0
Madison,45048.0
LaPorte,44994.0
Harnett,44955.0
Coconino,44929.0
Delaware,44699.0
Allen,44636.0
Clarke,44221.0
Bonneville,44212.0
Putnam,44186.0
Cleveland,44137.0
Oswego,44122.0
Sebastian,44119.0
Sumter,44048.0
"Terrebonne Parish, Louisiana",43893.0
Newton,43787.0
Carroll,43744.0
Etowah,43474.0
Calvert,43445.0
Cochise,43147.0
Hardin,43141.0
"Portsmouth city, Virginia",43000.0
Woodbury,42933.0
Dodge,42818.0
Berkeley,42770.0
James City,42737.0
Montgomery,42695.0
Josephine,42613.0
DeKalb,42605.0
Merced,42523.0
Campbell,42489.0
Monroe,42434.0
Island,42425.0
Midland,42379.0
Jefferson,42324.0
Cecil,42309.0
Pottawattamie,42226.0
Bedford,42186.0
Houston,42030.0
"Suffolk city, Virginia",41929.0
Imperial,41751.0
"Roanoke city, Virginia",41728.0
"Lafourche Parish, Louisiana",41644.0
Christian,41394.0
Rockingham,41374.0
Gregg,41365.0
Cheshire,41120.0
Kaufman,40979.0
Rogers,40834.0
Yuma,40759.0
Garland,40734.0
Clinton,40564.0
Lawrence,40555.0
Walton,40425.0
Napa,40393.0
Frederick,40133.0
Tuscarawas,40088.0
Manitowoc,39991.0
"St. Landry Parish, Louisiana",39970.0
Laramie,39945.0
Newport,39813.0
Ashtabula,39809.0
Vigo,39569.0
Rockwall,39529.0
Robeson,39454.0
Lincoln,39449.0
Limestone,39400.0
Bartow,39263.0
Chatham,39080.0
Orangeburg,38824.0
Lauderdale,38813.0
Wicomico,38722.0
Lancaster,38717.0
Bradley,38392.0
Steuben,38373.0
Portage,38123.0
Tom Green,38104.0
Franklin,37987.0
St. Clair,37937.0
Wichita,37913.0
Madison,37764.0
Tompkins,37747.0
Indiana,37728.0
Wood,37712.0
Burke,37638.0
Dallas,37617.0
Wilson,37593.0
Rockdale,37589.0
Broomfield,37342.0
Madison,37336.0
Cullman,37278.0
Cole,37261.0
Floyd,37225.0
Fauquier,37124.0
Polk,37030.0
Carteret,36919.0
Elmore,36905.0
Cape Girardeau,36875.0
Lowndes,36813.0
Howard,36754.0
Erie,36730.0
Augusta,36661.0
Wayne,36598.0
Rockingham,36536.0
Ector,36373.0
Muskingum,36217.0
Sevier,36180.0
Bullitt,36054.0
Hancock,36027.0
Cache,35879.0
Caldwell,35747.0
Monongalia,35733.0
Somerset,35730.0
Crow Wing,35568.0
Buchanan,35563.0
Crawford,35563.0
Navajo,35409.0
Craighead,35404.0
"Lynchburg city, Virginia",35349.0
Wood,35256.0
Hancock,35216.0
St. Lawrence,35154.0
Maury,35068.0
Northumberland,34971.0
Marshall,34965.0
Aroostook,34963.0
Belknap,34497.0
Bowie,34470.0
Polk,34444.0
Madera,34263.0
Jefferson,34263.0
Floyd,34250.0
York,34062.0
Shiawassee,34044.0
Glynn,34041.0
Dougherty,33925.0
Cascade,33923.0
Lewis and Clark,33800.0
Humboldt,33636.0
Walton,33559.0
Oconee,33530.0
Bannock,33405.0
Nevada,33258.0
Blue Earth,33256.0
Talladega,33218.0
Van Buren,33213.0
Chemung,33195.0
Clallam,32985.0
Marquette,32897.0
Oldham,32853.0
Cabell,32701.0
Clearfield,32692.0
Putnam,32652.0
Comanche,32504.0
Natrona,32493.0
"Iberia Parish, Louisiana",32454.0
Bartholomew,32389.0
Otter Tail,32284.0
Kings,32250.0
Rice,32217.0
Boone,32061.0
Hancock,31983.0
Lee,31974.0
Kosciusko,31907.0
Twin Falls,31893.0
Adams,31770.0
Orange,31761.0
Pittsylvania,31687.0
Surry,31663.0
Georgetown,31519.0
Chippewa,31471.0
Williamson,31422.0
Livingston,31363.0
Jefferson,31346.0
McCracken,31294.0
Wagoner,31246.0
Sauk,31238.0
Hunt,31185.0
Morgan,31180.0
Oxford,31094.0
Victoria,31032.0
Wilkes,30844.0
La Plata,30722.0
Belmont,30537.0
Armstrong,30446.0
Sutter,30429.0
Whitfield,30362.0
Barry,30265.0
Coos,30181.0
Haywood,30156.0
Cayuga,30124.0
Chisago,30009.0
Franklin,29902.0
Angelina,29870.0
Henderson,29855.0
Vermilion,29799.0
Rutherford,29764.0
Anderson,29723.0
Grand Forks,29711.0
Leavenworth,29676.0
Darlington,29636.0
Scioto,29618.0
Warrick,29609.0
Stanly,29451.0
Raleigh,29311.0
Columbia,29287.0
Walker,29243.0
Klamath,29240.0
Salem,29220.0
Clay,29108.0
Carroll,29083.0
Washington,28992.0
Lauderdale,28967.0
Cattaraugus,28961.0
Ross,28955.0
Kershaw,28875.0
Barrow,28828.0
Creek,28786.0
Watauga,28769.0
Carbon,28721.0
Columbia,28696.0
Washington,28654.0
Greenwood,28600.0
Clinton,28378.0
Potter,28330.0
Grant,28260.0
Jones,28250.0
Bastrop,28250.0
Pulaski,28034.0
White,27945.0
Athens,27941.0
Douglas,27871.0
Harrison,27868.0
Windsor,27832.0
Allegany,27804.0
Knox,27768.0
Mason,27767.0
Payne,27749.0
Rutland,27660.0
Warren,27568.0
Valencia,27509.0
Sandusky,27491.0
Chelan,27415.0
Madison,27392.0
"Acadia Parish, Louisiana",27386.0
Forrest,27284.0
Columbia,27255.0
Campbell,27218.0
Columbia,27127.0
Pender,27072.0
Jackson,27057.0
Butler,27051.0
Robertson,27042.0
Lonoke,27007.0
Putnam,26958.0
Granville,26920.0
Warren,26916.0
Ward,26861.0
Franklin,26805.0
Grays Harbor,26736.0
Montcalm,26556.0
Union,26533.0
Catoosa,26510.0
Sullivan,26509.0
Newton,26506.0
Laurens,26474.0
Calumet,26429.0
Harrison,26364.0
Ionia,26364.0
Kauai,26335.0
Garfield,26328.0
Cumberland,26298.0
"St. Charles Parish, Louisiana",26190.0
Tuscola,26157.0
Hood,26120.0
Umatilla,26116.0
DeKalb,26086.0
Pike,26066.0
Somerset,25968.0
Lawrence,25949.0
Spalding,25940.0
Winona,25852.0
Jefferson,25821.0
Troup,25793.0
"St. Martin Parish, Louisiana",25749.0
Washington,25715.0
Marion,25648.0
Sampson,25638.0
Wayne,25575.0
Worcester,25571.0
Goodhue,25538.0
Lenoir,25500.0
Waupaca,25491.0
Pottawatomie,25417.0
Bradford,25399.0
Blount,25384.0
Isabella,25344.0
"Vermilion Parish, Louisiana",25253.0
Grant,25239.0
Lincoln,25231.0
Whiteside,25210.0
Lowndes,25139.0
Columbia,25077.0
"Carson City, Nevada",25016.0
Darke,25000.0
Lewis,24995.0
Halifax,24881.0
Lincoln,24857.0
Laurel,24824.0
Bristol,24725.0
St. Francois,24714.0
Lee,24676.0
Wise,24661.0
Autauga,24661.0
Edgecombe,24653.0
Pike,24650.0
Queen Anne's,24633.0
Colbert,24626.0
Jackson,24509.0
Genesee,24463.0
Putnam,24443.0
Huron,24332.0
Herkimer,24261.0
Henry,24232.0
Muskogee,24193.0
Lamar,24179.0
Scott,24178.0
Liberty,24155.0
Bulloch,24151.0
Ashland,24074.0
Grant,24051.0
Lincoln,24035.0
Henry,24029.0
Jefferson,24007.0
Walker,23939.0
Dearborn,23910.0
Franklin,23860.0
Pickaway,23814.0
Ogle,23798.0
St. Joseph,23765.0
Lyon,23762.0
Itasca,23650.0
Beaufort,23599.0
Bedford,23504.0
Greene,23491.0
Seneca,23481.0
Tuolumne,23472.0
Columbus,23472.0
Reno,23448.0
Taney,23399.0
Effingham,23395.0
Tipton,23372.0
Jessamine,23306.0
Loudon,23304.0
Cass,23272.0
Shelby,23110.0
Kerr,23090.0
Otsego,23024.0
Knox,23021.0
Mercer,22919.0
Marion,22910.0
Grundy,22891.0
Tehama,22875.0
"St. Mary Parish, Louisiana",22871.0
Auglaize,22860.0
Hardin,22768.0
Clinton,22748.0
Polk,22691.0
Cerro Gordo,22633.0
Waldo,22630.0
Eagle,22611.0
Newaygo,22605.0
Boone,22604.0
Barron,22514.0
Nacogdoches,22430.0
Crawford,22403.0
