County,Votes
Washington,22401.0
Wayne,22365.0
Calaveras,22334.0
Grady,22257.0
"Charlottesville city, Virginia",22211.0
Washington,22208.0
Douglas,22185.0
Camden,22182.0
Stokes,22182.0
Sullivan,22129.0
Ravalli,22122.0
Venango,22096.0
Culpeper,22087.0
Christian,22083.0
Gadsden,22079.0
Dunn,22029.0
Knox,21964.0
Macoupin,21881.0
Fremont,21880.0
Pope,21770.0
Cherokee,21754.0
Ottawa,21742.0
Garfield,21692.0
Van Zandt,21689.0
Kandiyohi,21648.0
Douglas,21623.0
Sagadahoc,21596.0
Coles,21580.0
Roane,21580.0
San Patricio,21513.0
Lincoln,21432.0
Gila,21398.0
Davie,21350.0
Hall,21331.0
Beltrami,21316.0
Mercer,21315.0
Saline,21206.0
Perry,21153.0
Windham,21151.0
Pierce,21089.0
Johnson,21087.0
Montrose,21070.0
Yuba,21058.0
Logan,21007.0
Jackson,20997.0
Carter,20993.0
McKinley,20959.0
Isanti,20875.0
Oneida,20837.0
Jackson,20785.0
Nelson,20772.0
"St. John the Baptist Parish, Louisiana",20740.0
Hawkins,20694.0
Fulton,20693.0
Duplin,20601.0
Franklin,20584.0
Hamblen,20579.0
Shelby,20573.0
Tioga,20556.0
Coffee,20513.0
Isle of Wight,20481.0
Buffalo,20477.0
Riley,20475.0
Preble,20475.0
Boyd,20454.0
Hopkins,20341.0
Shenandoah,20335.0
Chaves,20261.0
Summit,20133.0
Jefferson,20100.0
Henry,20075.0
Marinette,19979.0
Kendall,19936.0
Oconto,19924.0
Dubois,19917.0
Benton,19911.0
Coffee,19895.0
Hillsdale,19880.0
Siskiyou,19836.0
Otero,19791.0
Vance,19762.0
Baxter,19730.0
Walla Walla,19718.0
Henderson,19705.0
Shawano,19697.0
Walker,19683.0
Lafayette,19642.0
Eddy,19602.0
Nye,19592.0
Fulton,19563.0
McDowell,19557.0
Monroe,19554.0
Stephenson,19525.0
Gloucester,19524.0
Huntingdon,19496.0
Gibson,19484.0
Laurens,19448.0
Woodford,19389.0
Franklin,19373.0
Levy,19367.0
Fayette,19306.0
Person,19303.0
Wilson,19255.0
Sanilac,19243.0
Susquehanna,19200.0
Brown,19139.0
Russell,19136.0
Callaway,19127.0
Muscatine,19086.0
Lawrence,19076.0
Monroe,19074.0
Burnet,19046.0
Steele,19040.0
Oconee,19030.0
Dare,19009.0
Jefferson,18994.0
Rusk,18994.0
Logan,18948.0
Osage,18942.0
Tooele,18905.0
Pearl River,18893.0
Greene,18869.0
"Danville city, Virginia",18862.0
Gordon,18850.0
Camden,18825.0
Richmond,18813.0
Green,18791.0
Jasper,18776.0
Emmet,18774.0
Talbot,18731.0
Thomas,18730.0
Dallas,18730.0
Des Moines,18713.0
Crawford,18702.0
McMinn,18694.0
McLeod,18684.0
Suwannee,18675.0
"Lincoln Parish, Louisiana",18664.0
Apache,18659.0
Wood,18646.0
Botetourt,18641.0
"Washington Parish, Louisiana",18622.0
Dickson,18619.0
Dale,18617.0
Jefferson,18551.0
Elko,18545.0
Lamar,18537.0
Franklin,18533.0
Carter,18533.0
Harrison,18528.0
Tallapoosa,18504.0
Phelps,18499.0
Tazewell,18495.0
Barren,18483.0
Delta,18467.0
Cortland,18424.0
Putnam,18387.0
Kittitas,18334.0
Warren,18287.0
Chilton,18255.0
Mifflin,18239.0
Clatsop,18158.0
Latah,18146.0
"Webster Parish, Louisiana",18140.0
Coryell,18127.0
Chenango,18113.0
Clinton,18100.0
Carlton,18059.0
Pettis,18045.0
Alexander,18011.0
Marshall,18008.0
Jackson,18004.0
Sioux,17989.0
Campbell,17935.0
Shelby,17935.0
Nicollet,17914.0
Stephens,17886.0
Hoke,17847.0
Ohio,17819.0
Defiance,17795.0
Warren,17791.0
Delaware,17778.0
Marshall,17700.0
"Harrisonburg city, Virginia",17693.0
Warren,17624.0
Champaign,17597.0
Addison,17592.0
Mower,17587.0
San Benito,17572.0
Marion,17554.0
Morrison,17534.0
Jackson,17532.0
Hancock,17517.0
Louisa,17507.0
Clarion,17481.0
Lea,17449.0
Transylvania,17440.0
Montgomery,17438.0
Effingham,17428.0
Howell,17415.0
Union,17400.0
Door,17398.0
Yadkin,17350.0
Macon,17336.0
Tioga,17334.0
Clinton,17268.0
Pittsburg,17250.0
Scott,17244.0
Webster,17239.0
Butler,17232.0
Colleton,17231.0
Le Flore,17199.0
Nez Perce,17195.0
Medina,17187.0
Amador,17186.0
Orange,17157.0
Mecosta,17149.0
Chesterfield,17128.0
Allegany,17111.0
Becker,17090.0
Monroe,17050.0
Highland,17048.0
Pasquotank,16964.0
Halifax,16946.0
Williams,16938.0
Noble,16890.0
Anderson,16887.0
McClain,16839.0
Jefferson,16818.0
DeKalb,16816.0
Bonner,16815.0
Newberry,16795.0
Kay,16795.0
Powhatan,16794.0
Madison,16754.0
Orleans,16722.0
Waller,16715.0
Cherokee,16701.0
Webster,16690.0
Marshall,16688.0
Lawrence,16674.0
Sweetwater,16661.0
Delta,16661.0
Chambers,16661.0
"Vernon Parish, Louisiana",16633.0
Bingham,16625.0
"Natchitoches Parish, Louisiana",16617.0
Marion,16600.0
Graves,16592.0
"Avoyelles Parish, Louisiana",16581.0
Washington,16559.0
Box Elder,16548.0
Fremont,16543.0
Floyd,16540.0
Stone,16538.0
Branch,16490.0
Cherokee,16487.0
Gratiot,16442.0
Stevens,16438.0
Union,16433.0
Albany,16420.0
Harris,16392.0
Franklin,16382.0
Navarro,16382.0
Franklin,16363.0
Bennington,16345.0
Snyder,16333.0
Bureau,16303.0
Wyoming,16280.0
Greenup,16273.0
Silver Bow,16214.0
Clark,16202.0
Morrow,16186.0
Guernsey,16156.0
Oktibbeha,16151.0
Prince George,16140.0
Habersham,16128.0
Brown,16113.0
Boone,16098.0
Miller,16090.0
Liberty,16082.0
Baldwin,16075.0
Summit,16061.0
Calloway,16045.0
"Iberville Parish, Louisiana",16043.0
Huntington,15974.0
Laclede,15959.0
Freeborn,15929.0
Upshur,15918.0
Cooke,15894.0
Crittenden,15894.0
Lee,15893.0
Cass,15885.0
Huron,15848.0
Cheatham,15823.0
Covington,15818.0
Lafayette,15815.0
"St. Bernard Parish, Louisiana",15807.0
Monroe,15781.0
Warren,15766.0
Accomack,15755.0
Bladen,15743.0
Mayes,15712.0
Elbert,15689.0
Madison,15687.0
Delaware,15680.0
Lincoln,15674.0
Lawrence,15658.0
Pike,15633.0
Houghton,15623.0
Fulton,15609.0
McKean,15572.0
Morton,15547.0
Whitley,15535.0
Knox,15483.0
Gibson,15472.0
Chippewa,15434.0
Iron,15354.0
Wakulla,15344.0
Christian,15310.0
Bedford,15300.0
Wexford,15279.0
Coos,15278.0
Lee,15215.0
Escambia,15213.0
"Manassas city, Virginia",15210.0
Lincoln,15193.0
Fayette,15187.0
Mecklenburg,15177.0
Amherst,15164.0
Clarendon,15156.0
Franklin,15148.0
Pulaski,15112.0
Taos,15103.0
Montgomery,15101.0
Livingston,15096.0
Wayne,15080.0
Essex,15079.0
"Beauregard Parish, Louisiana",15078.0
Bryan,15063.0
Williamsburg,15049.0
Wapello,14996.0
Wise,14991.0
Coshocton,14961.0
Dodge,14959.0
Greene,14955.0
Santa Cruz,14926.0
"Evangeline Parish, Louisiana",14879.0
Le Sueur,14867.0
Panola,14854.0
Clinton,14839.0
Pontotoc,14814.0
Rio Arriba,14795.0
Alcorn,14781.0
Leelanau,14757.0
Washington,14747.0
Miami,14712.0
Wharton,14707.0
Marshall,14698.0
Polk,14698.0
Alpena,14688.0
Putnam,14680.0
Mason,14658.0
Perry,14647.0
Park,14634.0
Lawrence,14623.0
Morgan,14607.0
Barry,14604.0
Washington,14571.0
Charlevoix,14567.0
Lincoln,14563.0
Greene,14560.0
Harvey,14540.0
Steuben,14530.0
Sequoyah,14437.0
Crawford,14404.0
"Jefferson Davis Parish, Louisiana",14277.0
Marion,14217.0
Jasper,14216.0
Teller,14203.0
Chester,14202.0
Vernon,14193.0
Caroline,14189.0
Sheridan,14187.0
Polk,14158.0
Cass,14135.0
Lee,14106.0
Platte,14047.0
Dorchester,14034.0
Randolph,14032.0
Lincoln,14001.0
Greenbrier,13984.0
Boone,13984.0
Pickens,13982.0
Madison,13956.0
Brown,13949.0
Goochland,13930.0
Okmulgee,13924.0
Coffee,13896.0
Scotts Bluff,13895.0
Cherokee,13860.0
Elk,13854.0
Erath,13810.0
Chambers,13778.0
Bryan,13775.0
Routt,13772.0
Whitley,13769.0
Greene,13763.0
Scotland,13743.0
Pine,13729.0
"Petersburg city, Virginia",13717.0
Polk,13709.0
Benton,13690.0
Henry,13671.0
Brown,13663.0
Cheboygan,13647.0
Okeechobee,13632.0
Atascosa,13605.0
Independence,13598.0
Colquitt,13592.0
Maverick,13588.0
Carroll,13587.0
Van Wert,13584.0
Trempealeau,13581.0
Antrim,13572.0
Warren,13565.0
Woodford,13560.0
Clark,13548.0
Dinwiddie,13533.0
"De Soto Parish, Louisiana",13497.0
Fluvanna,13492.0
Hopkins,13476.0
Val Verde,13476.0
Orange,13464.0
Jefferson,13461.0
Vilas,13453.0
Pulaski,13443.0
Miami,13440.0
Wabash,13415.0
Clare,13385.0
Jasper,13351.0
Bremer,13350.0
Iosco,13349.0
Jasper,13331.0
Dyer,13290.0
Caroline,13282.0
Stoddard,13278.0
Lincoln,13270.0
Tillamook,13261.0
Wythe,13250.0
Jackson,13239.0
Adams,13172.0
Ashe,13160.0
Dickinson,13140.0
Wells,13123.0
Gillespie,13123.0
Marshall,13083.0
Mississippi,13075.0
Plymouth,13057.0
Muhlenberg,13054.0
Lake,13045.0
Adams,13039.0
Roscommon,13036.0
Pike,13025.0
Caledonia,12966.0
Mille Lacs,12948.0
Lake,12939.0
Boyle,12938.0
Clarke,12936.0
Iroquois,12923.0
Marion,12912.0
McDonough,12910.0
Hill,12906.0
Garrett,12905.0
Marion,12902.0
Henry,12887.0
Uintah,12883.0
Bolivar,12831.0
Montgomery,12829.0
Smyth,12825.0
Carroll,12807.0
Tift,12796.0
Ripley,12790.0
Seneca,12727.0
Gilmer,12713.0
Grant,12713.0
"West Baton Rouge Parish, Louisiana",12710.0
Montezuma,12706.0
Brookings,12680.0
Monroe,12675.0
Schoharie,12673.0
Hancock,12642.0
Baker,12634.0
Preston,12611.0
Cass,12609.0
Manistee,12598.0
Gallia,12588.0
Williams,12529.0
Otsego,12529.0
Jones,12524.0
Hocking,12513.0
Campbell,12504.0
Gladwin,12472.0
Union,12465.0
Posey,12448.0
McPherson,12443.0
Currituck,12423.0
Murray,12422.0
Wyoming,12418.0
Jim Wells,12346.0
Lumpkin,12324.0
Logan,12315.0
Austin,12255.0
Meade,12229.0
Obion,12223.0
Adams,12214.0
Meeker,12198.0
Russell,12195.0
Teton,12176.0
Cowley,12171.0
Curry,12163.0
New Kent,12163.0
Ware,12150.0
Logan,12130.0
Lyon,12129.0
"Salem city, Virginia",12129.0
Whitman,12128.0
Weakley,12127.0
Iowa,12123.0
Wasatch,12120.0
Stark,12115.0
Cocke,12108.0
Jackson,12108.0
Bradford,12098.0
Union,12087.0
"St. James Parish, Louisiana",12085.0
Cleburne,12081.0
Union,12039.0
Hardin,12014.0
Knox,12012.0
Fannin,11972.0
King George,11967.0
Waushara,11961.0
Franklin,11955.0
Madison,11945.0
Todd,11944.0
Graham,11939.0
Hot Spring,11909.0
Copiah,11906.0
Oceana,11903.0
Clinton,11896.0
Morgan,11888.0
"Fairfax city, Virginia",11854.0
"Morehouse Parish, Louisiana",11852.0
Martin,11852.0
Lawrence,11842.0
Pontotoc,11811.0
Matagorda,11779.0
White,11771.0
Wabasha,11764.0
Fannin,11764.0
"Pointe Coupee Parish, Louisiana",11761.0
Lyon,11745.0
Juneau,11736.0
Caldwell,11709.0
Dillon,11696.0
Starr,11691.0
Dawson,11680.0
Codington,11669.0
Ellis,11660.0
Geneva,11659.0
Edgefield,11644.0
Lamoille,11641.0
Crook,11638.0
Montgomery,11623.0
Meade,11621.0
Cass,11606.0
Pike,11513.0
Jefferson,11471.0
Douglas,11467.0
Montgomery,11449.0
Montgomery,11444.0
Marion,11443.0
Mendocino,11435.0
Dukes,11434.0
Hubbard,11423.0
Anderson,11420.0
Simpson,11416.0
Miller,11414.0
Mineral,11410.0
Marshall,11402.0
Tate,11389.0
Curry,11383.0
Union,11374.0
Washington,11333.0
Haralson,11317.0
Taylor,11304.0
Clay,11259.0
Fairfield,11252.0
Wasco,11251.0
Saline,11234.0
Winneshiek,11217.0
Jo Daviess,11177.0
"Staunton city, Virginia",11144.0
Washington,11144.0
"Fredericksburg city, Virginia",11135.0
Giles,11120.0
Jennings,11115.0
Hendry,11106.0
Decatur,11095.0
Adams,11063.0
Fayette,11029.0
Chaffee,10999.0
Franklin,10990.0
Orleans,10988.0
Fillmore,10976.0
Sumter,10973.0
Madison,10966.0
Marengo,10948.0
Rhea,10946.0
Churchill,10936.0
Texas,10935.0
Upson,10924.0
Shelby,10912.0
Jersey,10909.0
"Assumption Parish, Louisiana",10904.0
Logan,10899.0
"Union Parish, Louisiana",10894.0
Okanogan,10893.0
Ray,10835.0
Marion,10832.0
Washington,10824.0
Holmes,10823.0
Fayette,10817.0
Randolph,10816.0
Menominee,10765.0
DeSoto,10761.0
Harlan,10757.0
Kewaunee,10742.0
Carroll,10736.0
Daviess,10736.0
Abbeville,10724.0
Blaine,10723.0
Polk,10723.0
Los Alamos,10716.0
McCurtain,10709.0
Claiborne,10706.0
Peach,10699.0
San Miguel,10697.0
Ottawa,10686.0
Rockbridge,10685.0
Pacific,10667.0
Jerome,10667.0
Page,10663.0
Franklin,10658.0
Saunders,10598.0
Osceola,10597.0
San Juan,10589.0
Washington,10584.0
Mercer,10584.0
"Winchester city, Virginia",10574.0
Dunklin,10574.0
"Plaquemines Parish, Louisiana",10572.0
Grayson,10572.0
Perry,10572.0
Dodge,10564.0
Custer,10531.0
Garvin,10531.0
Houston,10515.0
Caswell,10515.0
Cherokee,10503.0
Mahaska,10494.0
Martin,10469.0
Aransas,10467.0
Randolph,10456.0
Grenada,10442.0
Neshoba,10438.0
Carroll,10435.0
Lassen,10422.0
Panola,10413.0
Juniata,10402.0
Ohio,10398.0
Wyandot,10396.0
Anson,10394.0
Barbour,10390.0
Pitkin,10387.0
Ogemaw,10386.0
Hood River,10383.0
Llano,10377.0
Wayne,10376.0
Pottawatomie,10359.0
Marlboro,10353.0
Carroll,10333.0
Lewis,10312.0
Randolph,10309.0
San Jacinto,10305.0
Carter,10274.0
Winston,10255.0
Dickinson,10247.0
Park,10245.0
Decatur,10238.0
Benzie,10221.0
Bandera,10213.0
Jackson,10204.0
Clinton,10197.0
Monroe,10185.0
Palo Pinto,10175.0
Henderson,10172.0
Buchanan,10137.0
Adair,10137.0
Randolph,10130.0
Warren,10123.0
Mason,10115.0
Adams,10107.0
Hertford,10100.0
Langlade,10093.0
Barton,10088.0
Hart,10077.0
Scott,10055.0
Audrain,10043.0
"East Feliciana Parish, Louisiana",10042.0
McNairy,10035.0
Jones,10011.0
Clay,9960.0
Spencer,9959.0
Malheur,9950.0
Hardin,9949.0
Stutsman,9938.0
Ouachita,9929.0
Crawford,9920.0
White,9902.0
Yazoo,9892.0
Prentiss,9871.0
Scott,9867.0
Klickitat,9859.0
Henry,9855.0
Gage,9854.0
George,9831.0
Fayette,9813.0
Yancey,9808.0
"Sabine Parish, Louisiana",9785.0
Sanpete,9778.0
White,9776.0
Northampton,9761.0
Stephens,9760.0
Finney,9731.0
Bell,9718.0
Perry,9706.0
Logan,9702.0
Poweshiek,9693.0
Asotin,9684.0
Itawamba,9634.0
Yankton,9616.0
"Richland Parish, Louisiana",9596.0
Benton,9584.0
Waseca,9579.0
Johnson,9572.0
Leflore,9566.0
Lincoln,9561.0
Grant,9556.0
LaGrange,9552.0
Brooke,9540.0
Wayne,9534.0
Fayette,9530.0
Grimes,9528.0
Fayette,9515.0
Spencer,9513.0
Greene,9503.0
Pickens,9494.0
Sumner,9494.0
Bayfield,9491.0
Kleberg,9483.0
Barnwell,9479.0
Butts,9477.0
Mingo,9469.0
Nodaway,9439.0
Morgan,9435.0
Putnam,9431.0
Taylor,9417.0
Meigs,9410.0
Sunflower,9406.0
Cedar,9386.0
Nicholas,9385.0
Bertie,9380.0
Glenn,9379.0
Del Norte,9361.0
Lee,9353.0
Burke,9350.0
Caddo,9336.0
Green Lake,9315.0
Gunnison,9299.0
Henry,9286.0
Taylor,9279.0
Washington,9279.0
Lincoln,9272.0
McDuffie,9268.0
Saline,9245.0
"Allen Parish, Louisiana",9245.0
Hardeman,9242.0
Starke,9226.0
Buchanan,9220.0
Jackson,9202.0
Grady,9187.0
Aitkin,9185.0
Meriwether,9181.0
Upshur,9180.0
Titus,9176.0
Kent,9166.0
Delaware,9165.0
"Franklin Parish, Louisiana",9162.0
Piscataquis,9144.0
Tippah,9143.0
Andrew,9140.0
Letcher,9134.0
"Waynesboro city, Virginia",9114.0
Prince Edward,9113.0
Toombs,9108.0
Clayton,9098.0
King William,9088.0
Park,9086.0
Johnson,9086.0
Shelby,9072.0
Scott,9060.0
Washburn,9059.0
Yates,8975.0
"Hopewell city, Virginia",8968.0
Uvalde,8936.0
Kalkaska,8920.0
Coahoma,8912.0
Piatt,8899.0
Lincoln,8892.0
Columbia,8887.0
Mariposa,8877.0
Jefferson,8874.0
Southampton,8872.0
"Concordia Parish, Louisiana",8869.0
Rowan,8842.0
Paulding,8842.0
Greene,8831.0
Plumas,8830.0
"Grant Parish, Louisiana",8819.0
Morgan,8815.0
Hale,8802.0
Bourbon,8795.0
Hampton,8794.0
Covington,8790.0
Iowa,8789.0
Winston,8771.0
Breckinridge,8771.0
Somerset,8768.0
Bibb,8748.0
Macon,8748.0
Perry,8732.0
Burnett,8719.0
Howard,8692.0
Butler,8685.0
Lauderdale,8678.0
Pike,8675.0
Boone,8654.0
Tama,8636.0
Lavaca,8633.0
Carroll,8609.0
Milam,8607.0
Montague,8604.0
Newton,8594.0
Nobles,8592.0
Vernon,8576.0
Sullivan,8559.0
Saluda,8559.0
Hampshire,8557.0
Clay,8542.0
Montour,8535.0
Madison,8523.0
Owen,8520.0
Elmore,8519.0
Union,8514.0
Grand,8513.0
Crawford,8507.0
Holmes,8506.0
Clark,8505.0
Kossuth,8505.0
Madison,8503.0
Washington,8492.0
Patrick,8489.0
Dawson,8486.0
Colorado,8480.0
Baker,8479.0
Franklin,8474.0
Jasper,8468.0
Ste. Genevieve,8459.0
Bee,8458.0
Leake,8436.0
"Colonial Heights city, Virginia",8427.0
Hardin,8423.0
Schuyler,8423.0
Washington,8422.0
Gilchrist,8418.0
Mercer,8417.0
Lincoln,8398.0
Cherokee,8386.0
Fulton,8374.0
Tishomingo,8310.0
Sevier,8308.0
Houston,8302.0
Westmoreland,8291.0
Worth,8266.0
Wayne,8256.0
Nelson,8247.0
Chattooga,8246.0
McDonald,8233.0
Adair,8231.0
Idaho,8223.0
Polk,8215.0
Giles,8196.0
Fayette,8196.0
Overton,8195.0
Orange,8189.0
Buena Vista,8179.0
Cassia,8178.0
Northumberland,8176.0
Russell,8174.0
Hughes,8173.0
Jefferson,8151.0
Lampasas,8149.0
Clarke,8131.0
Hutchinson,8126.0
Kanabec,8125.0
Lee,8110.0
Marion,8109.0
Allen,8091.0
Douglas,8089.0
Wright,8086.0
Ashley,8083.0
Avery,8060.0
Uinta,8053.0
Seminole,8032.0
Perry,8025.0
Bates,8021.0
Cibola,8017.0
Henry,8017.0
Greene,8013.0
Hale,8010.0
Dickinson,8008.0
Jefferson,8001.0
Inyo,7996.0
Wayne,7991.0
Floyd,7985.0
Grainger,7985.0
Cooper,7976.0
Floyd,7972.0
Tyler,7969.0
Jay,7962.0
Richland,7962.0
McIntosh,7958.0
Appomattox,7954.0
Davison,7952.0
Gem,7952.0
Rabun,7949.0
Mitchell,7948.0
Ashland,7926.0
Conway,7921.0
Labette,7919.0
Elbert,7912.0
Logan,7909.0
Brown,7908.0
Union,7895.0
Chickasaw,7890.0
Mitchell,7857.0
Emanuel,7838.0
Clark,7819.0
Hancock,7818.0
Carbon,7818.0
Marquette,7813.0
Wyoming,7809.0
Jackson,7806.0
Bosque,7797.0
Edgar,7783.0
Harrison,7780.0
Potter,7777.0
Sawyer,7767.0
Roseau,7767.0
Hickman,7762.0
Seward,7754.0
Sibley,7727.0
Clarke,7713.0
Warren,7700.0
Crawford,7678.0
"Falls Church city, Virginia",7667.0
Young,7658.0
Limestone,7648.0
Brunswick,7645.0
Jefferson,7641.0
Morgan,7635.0
