County,Votes
Richland,7630.0
Garrard,7619.0
Freestone,7608.0
Mills,7608.0
Lafayette,7602.0
Hamilton,7589.0
Macon,7579.0
Hardee,7577.0
Lamar,7575.0
Woodward,7573.0
Redwood,7566.0
Renville,7563.0
Price,7560.0
Smith,7556.0
Calhoun,7553.0
"Williamsburg city, Virginia",7534.0
Beckham,7529.0
Simpson,7529.0
Tipton,7510.0
Crisp,7500.0
Macon,7490.0
Fountain,7474.0
De Witt,7469.0
"Jackson Parish, Louisiana",7464.0
Bond,7462.0
Richland,7460.0
Pike,7458.0
Arenac,7457.0
Butler,7457.0
Gasconade,7444.0
Dallas,7440.0
St. Francis,7430.0
Ford,7425.0
Smith,7410.0
Leon,7407.0
Harrison,7378.0
Washington,7376.0
Pike,7375.0
Gray,7360.0
Faribault,7355.0
Carroll,7354.0
New Madrid,7352.0
O'Brien,7348.0
Gogebic,7313.0
Fentress,7311.0
Alleghany,7306.0
Missaukee,7301.0
Pierce,7297.0
Luna,7295.0
Archuleta,7290.0
White,7289.0
Buckingham,7284.0
Hockley,7282.0
Gulf,7279.0
Otoe,7279.0
Choctaw,7268.0
Hart,7263.0
Dakota,7259.0
Grayson,7258.0
Sharp,7246.0
Attala,7242.0
Mason,7216.0
Presque Isle,7215.0
Rush,7214.0
Dixie,7202.0
Unicoi,7166.0
Henry,7145.0
Humphreys,7139.0
Geary,7129.0
Scott,7123.0
Van Buren,7116.0
"Poquoson city, Virginia",7114.0
Chowan,7108.0
Osage,7078.0
Cass,7055.0
Holmes,7045.0
Amelia,7035.0
Amite,7033.0
Hempstead,7031.0
Rusk,7029.0
Robertson,7010.0
"Bienville Parish, Louisiana",7005.0
Appling,7003.0
Dodge,6995.0
Lincoln,6988.0
Page,6968.0
"Bristol city, Virginia",6966.0
Calhoun,6957.0
Harrison,6956.0
Banks,6946.0
Burleson,6945.0
DeKalb,6940.0
Eastland,6935.0
Jefferson,6934.0
Madison,6934.0
Phillips,6932.0
Duchesne,6932.0
Lamar,6931.0
Buffalo,6921.0
Vermillion,6913.0
Grant,6908.0
Alamosa,6897.0
Osage,6894.0
Wadena,6894.0
Lewis,6885.0
Tattnall,6879.0
Minidoka,6870.0
Cross,6863.0
Crawford,6862.0
Allamakee,6837.0
Crawford,6833.0
Madison,6829.0
Haywood,6824.0
DeWitt,6822.0
Moniteau,6808.0
Socorro,6792.0
Pend Oreille,6788.0
Lake,6786.0
Dent,6778.0
Marion,6778.0
Beadle,6772.0
Pamlico,6772.0
Grundy,6766.0
Clay,6765.0
Franklin,6764.0
Trigg,6745.0
Fulton,6743.0
Towns,6726.0
Nottoway,6717.0
Las Animas,6693.0
Rockcastle,6688.0
Monroe,6686.0
Lowndes,6676.0
Pennington,6671.0
Douglas,6664.0
Morgan,6664.0
Oglethorpe,6650.0
Massac,6633.0
Lancaster,6599.0
Perquimans,6595.0
Colusa,6594.0
Drew,6590.0
Parke,6576.0
Clay,6572.0
"La Salle Parish, Louisiana",6568.0
Berrien,6563.0
Jefferson,6559.0
Johnson,6556.0
Converse,6552.0
Conecuh,6543.0
Cleburne,6532.0
Lee,6522.0
Polk,6520.0
Moffat,6510.0
Taylor,6498.0
Lake,6472.0
Adair,6468.0
Casey,6439.0
Mason,6433.0
Humboldt,6433.0
Yell,6423.0
Menard,6423.0
"Claiborne Parish, Louisiana",6421.0
Livingston,6408.0
Dickenson,6405.0
Nantucket,6404.0
Atchison,6393.0
Sumter,6391.0
Randolph,6378.0
Hill,6368.0
Stone,6368.0
"Winn Parish, Louisiana",6368.0
Larue,6367.0
Chickasaw,6367.0
Pawnee,6346.0
Calhoun,6339.0
Lyon,6336.0
Lawrence,6329.0
Benton,6322.0
Koochiching,6313.0
Gonzales,6304.0
Pope,6294.0
Morgan,6290.0
Ford,6289.0
Torrance,6286.0
Brantley,6285.0
Cedar,6278.0
Clay,6278.0
Shelby,6270.0
Brooks,6268.0
Fleming,6257.0
York,6256.0
Crenshaw,6252.0
Dade,6238.0
Jefferson Davis,6237.0
Union,6211.0
Arkansas,6211.0
Moultrie,6209.0
Union,6204.0
Carbon,6200.0
Bamberg,6195.0
Wetzel,6191.0
Cherokee,6186.0
Chippewa,6182.0
McDowell,6179.0
Alcona,6179.0
Neosho,6151.0
Northampton,6134.0
Kingfisher,6123.0
Washington,6115.0
Appanoose,6096.0
Wilcox,6095.0
Mackinac,6088.0
Calhoun,6067.0
Yalobusha,6058.0
Lawrence,6042.0
Lawrence,6039.0
Cook,6038.0
"Radford city, Virginia",6032.0
Pemiscot,6025.0
Barbour,6024.0
Hardy,6022.0
Johnson,6017.0
Jasper,6016.0
Pendleton,6007.0
Franklin,6003.0
Clay,5998.0
Middlesex,5994.0
Trinity,5982.0
Swain,5982.0
Pike,5977.0
Caldwell,5975.0
"St. Helena Parish, Louisiana",5964.0
Wright,5949.0
Carbon,5936.0
Jones,5932.0
Barton,5932.0
Ben Hill,5923.0
Bourbon,5918.0
Roosevelt,5912.0
Iron,5910.0
Walthall,5909.0
Marshall,5903.0
McIntosh,5893.0
Clay,5885.0
Sanders,5884.0
Noble,5875.0
"Martinsville city, Virginia",5873.0
Tallahatchie,5870.0
Wayne,5842.0
Hancock,5815.0
Webster,5805.0
"West Feliciana Parish, Louisiana",5798.0
Fergus,5797.0
Charlotte,5792.0
Newton,5791.0
Craig,5778.0
McCreary,5776.0
Texas,5771.0
Union,5768.0
Knott,5763.0
Wayne,5738.0
Breathitt,5735.0
Jackson,5727.0
Winnebago,5717.0
Fremont,5714.0
Goshen,5708.0
Payette,5703.0
Screven,5699.0
Cottonwood,5697.0
Union,5693.0
Lincoln,5692.0
Lawrence,5685.0
Monroe,5670.0
Bollinger,5669.0
Blanco,5669.0
Sequatchie,5667.0
Guthrie,5654.0
Washington,5630.0
Skamania,5587.0
Lunenburg,5577.0
Butler,5576.0
Linn,5572.0
Stone,5568.0
Callahan,5556.0
Estill,5545.0
Greene,5542.0
Noxubee,5538.0
Clear Creek,5532.0
Murray,5525.0
Ripley,5518.0
Cumberland,5513.0
Jackson,5500.0
Franklin,5499.0
Custer,5489.0
Rio Grande,5488.0
Marshall,5487.0
Carroll,5470.0
Marion,5465.0
Jackson,5453.0
Hamilton,5451.0
Izard,5445.0
Pulaski,5437.0
Perry,5432.0
Montgomery,5424.0
Choctaw,5419.0
Wabash,5402.0
Vinton,5393.0
Crockett,5386.0
San Juan,5385.0
Mitchell,5360.0
Essex,5354.0
Stevens,5350.0
Valley,5349.0
Green,5333.0
Poinsett,5332.0
Lake,5328.0
Gates,5328.0
Greene,5325.0
Madison,5318.0
Allen,5314.0
Colfax,5302.0
Cannon,5299.0
Lewis,5298.0
Mathews,5292.0
Stewart,5283.0
Little River,5277.0
Jackson,5275.0
Ralls,5266.0
Moore,5262.0
Scurry,5261.0
Perry,5255.0
Yellow Medicine,5253.0
Barnes,5253.0
Edmonson,5241.0
Millard,5234.0
Roane,5234.0
Falls,5232.0
Coosa,5223.0
Ramsey,5218.0
McCormick,5215.0
"Manassas Park city, Virginia",5214.0
Alleghany,5214.0
Comanche,5208.0
McLean,5206.0
Gooding,5191.0
Mississippi,5165.0
Custer,5160.0
Sac,5158.0
Crawford,5157.0
Mono,5154.0
Jackson,5151.0
Boundary,5150.0
Sierra,5149.0
Red River,5147.0
Morgan,5136.0
Shoshone,5120.0
Magoffin,5116.0
Calhoun,5105.0
Jasper,5104.0
Jeff Davis,5089.0
Willacy,5082.0
Big Horn,5079.0
Clay,5069.0
Braxton,5063.0
Red Willow,5061.0
Cass,5054.0
Jones,5039.0
Otero,5038.0
Sussex,5036.0
Humboldt,5033.0
Nemaha,5025.0
Webster,5024.0
Clay,5011.0
Montmorency,5008.0
Atoka,5002.0
Owen,4999.0
Montgomery,4998.0
Glacier,4991.0
Monroe,4991.0
Holt,4979.0
Prowers,4978.0
Watonwan,4971.0
Swift,4968.0
Teton,4966.0
Morris,4964.0
Powell,4957.0
Grant,4945.0
Louisa,4943.0
Camden,4939.0
Bleckley,4934.0
La Paz,4931.0
Andrews,4926.0
Franklin,4915.0
Hamilton,4902.0
Cumberland,4875.0
Noble,4870.0
Greene,4862.0
Keokuk,4858.0
"Catahoula Parish, Louisiana",4856.0
Howard,4851.0
Chester,4850.0
Summers,4847.0
Stillwater,4827.0
Blackford,4822.0
Richland,4818.0
Martin,4807.0
Rock,4807.0
Saline,4795.0
Marshall,4794.0
Early,4782.0
Pipestone,4779.0
Todd,4774.0
Fulton,4771.0
Morgan,4770.0
Greene,4762.0
Box Butte,4761.0
"West Carroll Parish, Louisiana",4759.0
Grundy,4750.0
Nolan,4744.0
Seward,4743.0
Haskell,4734.0
"Madison Parish, Louisiana",4732.0
Madison,4720.0
Hickory,4717.0
Custer,4716.0
Trinity,4716.0
Emmet,4707.0
Bullock,4701.0
Beaverhead,4694.0
"Caldwell Parish, Louisiana",4692.0
Palo Alto,4674.0
Howard,4671.0
Yuma,4664.0
Oregon,4664.0
Bledsoe,4650.0
Livingston,4643.0
Murray,4642.0
Sabine,4642.0
Kemper,4639.0
St. Clair,4630.0
Rains,4630.0
Washita,4628.0
Metcalfe,4619.0
Phelps,4609.0
Gaines,4609.0
Lewis,4601.0
McKenzie,4594.0
Crawford,4591.0
DeKalb,4590.0
Bath,4583.0
Marshall,4578.0
Decatur,4577.0
Sevier,4570.0
Cheyenne,4569.0
McLean,4566.0
Mercer,4564.0
Walsh,4543.0
Camp,4542.0
Hughes,4525.0
Monona,4525.0
Alger,4513.0
Howard,4507.0
Forest,4507.0
Ozark,4501.0
Maries,4498.0
Leslie,4492.0
Pushmataha,4483.0
Wilkes,4470.0
Platte,4460.0
Clinton,4458.0
Grand,4456.0
Washington,4454.0
Lewis,4452.0
Jackson,4447.0
Rappahannock,4444.0
"Red River Parish, Louisiana",4422.0
Grundy,4413.0
Clarke,4405.0
Greensville,4363.0
Carroll,4361.0
Cedar,4360.0
Franklin,4356.0
Glades,4355.0
Johnson,4349.0
Butte,4346.0
San Miguel,4311.0
Meigs,4311.0
Caldwell,4309.0
Dawson,4304.0
Lucas,4297.0
Sublette,4297.0
Hancock,4293.0
Macon,4287.0
Madison,4283.0
Linn,4279.0
Wilkinson,4276.0
Archer,4269.0
Live Oak,4267.0
Emery,4263.0
Perry,4262.0
Iron,4260.0
Desha,4252.0
Nowata,4237.0
Brewster,4226.0
Clearwater,4225.0
Franklin,4219.0
Worth,4216.0
Marion,4206.0
Heard,4206.0
Deaf Smith,4201.0
Benewah,4192.0
Karnes,4185.0
Terrell,4179.0
Wallowa,4177.0
Chicot,4176.0
Wilkinson,4174.0
Grant,4171.0
Big Horn,4168.0
Pecos,4167.0
Montgomery,4162.0
Duval,4159.0
Schoolcraft,4151.0
Turner,4150.0
Monroe,4147.0
Hamilton,4143.0
Deer Lodge,4122.0
Long,4109.0
Wilbarger,4101.0
Ballard,4101.0
Lincoln,4100.0
Graham,4094.0
Adams,4081.0
Juab,4076.0
Lemhi,4068.0
Oscoda,4062.0
Knox,4061.0
Twiggs,4053.0
Latimer,4050.0
Ritchie,4040.0
"Franklin city, Virginia",4040.0
Crittenden,4037.0
Choctaw,4020.0
Bacon,4010.0
Newton,4010.0
Mountrail,4009.0
Charlton,4008.0
Johnston,4001.0
Benton,3996.0
Morrow,3989.0
Cuming,3988.0
Pike,3980.0
Surry,3976.0
Conejos,3970.0
Coffey,3962.0
Chariton,3962.0
Lyon,3961.0
Brown,3960.0
Martin,3953.0
Dade,3951.0
Keith,3945.0
Okfuskee,3933.0
Owyhee,3920.0
Warren,3919.0
Butler,3914.0
Lamb,3905.0
Shannon,3904.0
Roberts,3886.0
Somervell,3876.0
Valley,3874.0
Traill,3864.0
Jefferson,3859.0
Davis,3858.0
Carroll,3855.0
Harney,3850.0
Monroe,3844.0
Dooly,3836.0
Lac qui Parle,3835.0
Pocahontas,3831.0
Cloud,3831.0
Lincoln,3826.0
Lake,3814.0
Boise,3812.0
Pratt,3806.0
Clearwater,3801.0
Telfair,3794.0
Blaine,3793.0
Schuyler,3792.0
Trimble,3788.0
Love,3787.0
Grand Isle,3778.0
White Pine,3773.0
Huerfano,3772.0
Crook,3771.0
Runnels,3765.0
Adair,3759.0
Candler,3757.0
Newton,3753.0
Pepin,3746.0
Charles City,3745.0
Wayne,3740.0
Searcy,3728.0
Clay,3727.0
Washakie,3715.0
Goliad,3713.0
Merrick,3707.0
Decatur,3703.0
"Cameron Parish, Louisiana",3692.0
Daviess,3689.0
Harrison,3682.0
Johnson,3682.0
Richardson,3666.0
Woods,3665.0
Rolette,3662.0
Irwin,3659.0
Benton,3654.0
Bradley,3652.0
Richmond,3651.0
Switzerland,3639.0
Coleman,3635.0
Tyler,3621.0
Pocahontas,3619.0
King and Queen,3615.0
Kit Carson,3613.0
Hamilton,3609.0
Evans,3602.0
Humphreys,3599.0
Pulaski,3598.0
Ida,3590.0
Pierce,3580.0
Allendale,3578.0
Dawes,3578.0
Seminole,3577.0
Gilpin,3574.0
Hancock,3572.0
Quay,3567.0
Rice,3567.0
San Augustine,3563.0
Fall River,3563.0
Dawson,3562.0
Grant,3562.0
Montgomery,3560.0
Ferry,3560.0
Fremont,3554.0
Bracken,3527.0
Van Buren,3526.0
Burt,3523.0
Roosevelt,3502.0
Kiowa,3489.0
Baraga,3486.0
Thomas,3483.0
Kane,3482.0
Wilson,3482.0
Henderson,3480.0
Iron,3477.0
Montgomery,3471.0
Tucker,3464.0
Tunica,3463.0
Grant,3453.0
Stephens,3453.0
Prairie,3440.0
Bottineau,3437.0
Rio Blanco,3436.0
Charles Mix,3433.0
Jefferson,3430.0
Ontonagon,3420.0
Ward,3413.0
Taylor,3402.0
Major,3399.0
Turner,3390.0
Zavala,3390.0
Audubon,3379.0
Lafayette,3375.0
Rosebud,3372.0
Doniphan,3366.0
Hutchinson,3365.0
Cook,3360.0
Modoc,3359.0
Quitman,3353.0
Cleveland,3352.0
Wabaunsee,3340.0
Jack,3339.0
Gallatin,3337.0
Weston,3334.0
Clark,3316.0
Edwards,3312.0
Liberty,3295.0
Ouray,3287.0
Union,3286.0
Kingman,3281.0
Wilkin,3279.0
Anderson,3277.0
Shelby,3252.0
Greenlee,3243.0
Talbot,3243.0
Nevada,3243.0
Kearney,3242.0
Norman,3232.0
Dimmit,3225.0
Antelope,3220.0
Pendleton,3212.0
Osceola,3197.0
Reeves,3184.0
Marion,3183.0
Lake,3175.0
Colfax,3172.0
Sullivan,3168.0
Houston,3165.0
Teton,3155.0
Russell,3148.0
Trousdale,3142.0
Zapata,3134.0
Pleasants,3130.0
Bland,3124.0
Broadwater,3102.0
Pembina,3093.0
McCulloch,3086.0
Cherry,3082.0
Putnam,3076.0
Cumberland,3066.0
Custer,3064.0
Scott,3038.0
Caribou,3035.0
Nemaha,3035.0
Jenkins,3034.0
Gentry,3033.0
Reynolds,3032.0
Lee,3020.0
Taylor,3003.0
Lincoln,3002.0
Ochiltree,2981.0
Bon Homme,2974.0
Clay,2973.0
Wilcox,2973.0
Clay,2958.0
Howard,2958.0
Webster,2955.0
Claiborne,2954.0
Spink,2951.0
Refugio,2945.0
Carson,2945.0
"East Carroll Parish, Louisiana",2939.0
Moody,2930.0
Bear Lake,2928.0
Moore,2926.0
Wayne,2921.0
Clay,2919.0
Ohio,2917.0
Randolph,2895.0
Fillmore,2879.0
Boone,2867.0
Ottawa,2866.0
Lanier,2861.0
Elliott,2855.0
Perry,2855.0
Lafayette,2846.0
Carter,2842.0
Nicholas,2840.0
Doddridge,2826.0
Mitchell,2824.0
Alexander,2820.0
Parmer,2818.0
Greenwood,2811.0
Craig,2784.0
Menifee,2780.0
Powell,2778.0
Monroe,2778.0
Dallas,2769.0
Hamlin,2762.0
Power,2758.0
Stanton,2748.0
Day,2747.0
Dixon,2744.0
Big Stone,2729.0
Atchison,2723.0
Washington,2708.0
Saguache,2707.0
Stark,2707.0
Essex,2706.0
Tillman,2706.0
Pondera,2702.0
Treutlen,2700.0
Gallatin,2691.0
Hamilton,2688.0
McHenry,2687.0
Ringgold,2684.0
Frio,2683.0
Washington,2677.0
Lee,2667.0
Florence,2651.0
Blaine,2645.0
Wolfe,2635.0
Tripp,2630.0
Ellsworth,2626.0
Thayer,2613.0
Phillips,2611.0
Pickett,2609.0
Atkinson,2604.0
Calhoun,2604.0
Cotton,2602.0
Pawnee,2602.0
Carlisle,2601.0
Brooks,2596.0
McCook,2587.0
Scott,2583.0
Chouteau,2581.0
Luce,2576.0
Morris,2568.0
Woodruff,2566.0
Sheridan,2565.0
Storey,2558.0
Calhoun,2556.0
Kingsbury,2551.0
"Tensas Parish, Louisiana",2543.0
Miller,2540.0
Polk,2538.0
Sherman,2537.0
Hot Springs,2535.0
Gilmer,2528.0
Harper,2513.0
Beaver,2490.0
Sullivan,2484.0
Republic,2484.0
Walworth,2477.0
Pulaski,2473.0
"Lexington city, Virginia",2448.0
Clinch,2443.0
Mora,2434.0
Van Buren,2417.0
Lander,2413.0
Custer,2413.0
Wirt,2410.0
Musselshell,2409.0
Lincoln,2402.0
Forest,2398.0
"Buena Vista city, Virginia",2395.0
Coal,2393.0
Fulton,2382.0
Rooks,2378.0
Dickey,2372.0
"Covington city, Virginia",2369.0
"Emporia city, Virginia",2367.0
"Galax city, Virginia",2363.0
Kittson,2363.0
San Saba,2354.0
Wells,2352.0
Holt,2348.0
Jefferson,2345.0
Putnam,2342.0
Brown,2336.0
Wahkiakum,2333.0
Phillips,2332.0
Warren,2332.0
Ransom,2317.0
Furnas,2315.0
Grant,2311.0
Wheeler,2306.0
Yoakum,2299.0
Garfield,2294.0
Brule,2288.0
Delta,2279.0
Hyde,2273.0
Calhoun,2264.0
Alfalfa,2256.0
Dewey,2246.0
Bath,2243.0
Mills,2238.0
Beaver,2237.0
Lake of the Woods,2230.0
Hancock,2229.0
Barber,2209.0
Presidio,2203.0
Grant,2200.0
Dunn,2199.0
Mitchell,2190.0
Swisher,2190.0
Norton,2190.0
Adams,2183.0
Valley,2172.0
Columbia,2171.0
Morrill,2166.0
Scott,2159.0
Hickman,2157.0
Nuckolls,2153.0
Phillips,2149.0
Hardin,2133.0
Pope,2132.0
Lincoln,2132.0
Todd,2125.0
Jim Hogg,2119.0
LaMoure,2115.0
Baca,2107.0
Wheeler,2102.0
Gregory,2091.0
Childress,2084.0
Adams,2082.0
Sweet Grass,2080.0
Deuel,2080.0
Mahnomen,2074.0
Oneida,2068.0
Mason,2053.0
Stewart,2053.0
Johnson,2051.0
La Salle,2049.0
Catron,2035.0
Thurston,2029.0
Cameron,2024.0
Toole,2024.0
Calhoun,2023.0
Pierce,2020.0
Smith,2014.0
Gray,2011.0
Hanson,2006.0
Mineral,1997.0
Lynn,1997.0
Castro,1996.0
Mineral,1985.0
Pershing,1982.0
Sargent,1978.0
Lake,1970.0
Cavalier,1969.0
Scotland,1968.0
Emmons,1959.0
Floyd,1958.0
Marshall,1947.0
Hansford,1947.0
Hartley,1945.0
Kimble,1945.0
Benson,1940.0
Schuyler,1933.0
Sharkey,1926.0
Edmunds,1918.0
Schley,1909.0
Greer,1896.0
Bent,1892.0
Stafford,1884.0
Winkler,1873.0
Red Lake,1871.0
Knox,1867.0
Hidalgo,1863.0
Stevens,1853.0
Chase,1851.0
Chautauqua,1845.0
Sheridan,1827.0
Ellis,1826.0
Costilla,1820.0
Hand,1818.0
Guadalupe,1814.0
Sierra,1804.0
Traverse,1791.0
Bailey,1784.0
Bowman,1769.0
Granite,1765.0
Haskell,1765.0
Terry,1763.0
Owsley,1759.0
Roger Mills,1758.0
Martin,1755.0
Osborne,1753.0
Lincoln,1748.0
Mercer,1739.0
Fisher,1722.0
Crosby,1712.0
Dewey,1707.0
Tyrrell,1700.0
Foster,1699.0
Union,1697.0
Nelson,1694.0
Hemphill,1687.0
Webster,1687.0
Real,1678.0
Meade,1675.0
Clark,1657.0
Franklin,1656.0
Kimball,1636.0
Perkins,1606.0
Douglas,1605.0
Nance,1599.0
Lewis,1590.0
Harlan,1582.0
Brown,1579.0
Stanley,1567.0
Sherman,1553.0
Dallam,1535.0
Crowley,1511.0
Hardeman,1511.0
Shackelford,1502.0
Baylor,1492.0
Harper,1485.0
Jewell,1483.0
Fallon,1476.0
Garza,1475.0
Rush,1474.0
Decatur,1460.0
Donley,1460.0
Trego,1459.0
"Norton city, Virginia",1456.0
Rawlins,1448.0
Lincoln,1448.0
Baker,1440.0
Hitchcock,1440.0
Ness,1435.0
Keweenaw,1429.0
Kinney,1424.0
Coke,1423.0
McIntosh,1423.0
Lyman,1421.0
Woodson,1420.0
Perkins,1418.0
Sutton,1415.0
Wayne,1410.0
Cheyenne,1409.0
Aurora,1407.0
Crockett,1395.0
Highland,1391.0
Glascock,1390.0
Chattahoochee,1384.0
Crane,1381.0
Sedgwick,1364.0
Sheridan,1362.0
Grant,1361.0
Kidder,1358.0
Knox,1358.0
Logan,1348.0
Chase,1342.0
Potter,1335.0
Gove,1328.0
Kearny,1325.0
Lipscomb,1322.0
Pawnee,1314.0
Frontier,1310.0
Edwards,1308.0
Haskell,1300.0
Niobrara,1297.0
Upton,1296.0
Menominee,1279.0
Clay,1271.0
Graham,1265.0
Hettinger,1261.0
Elk,1259.0
Renville,1255.0
Griggs,1247.0
Garfield,1232.0
Butte,1230.0
Dolores,1230.0
Eddy,1219.0
Adams,1206.0
Judith Basin,1192.0
Divide,1187.0
Sioux,1177.0
Corson,1175.0
Jeff Davis,1175.0
Echols,1175.0
Greeley,1165.0
Morton,1160.0
Collingsworth,1154.0
Bennett,1149.0
Boyd,1142.0
McPherson,1137.0
Towner,1137.0
Sanborn,1123.0
Faulk,1118.0
Webster,1114.0
Rich,1096.0
Jackson,1095.0
Hall,1089.0
Cimarron,1077.0
Cheyenne,1076.0
Concho,1067.0
Edwards,1065.0
